;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 20/03/2023 10:46:52 p. m.
;----------------------------------------------

;Address Opcode 	ASM
0x033A	0xF08ACFEE  	MOVFF       POSTINC0, UART1_Write_Text_data__L0
;__Lib_UART_c67.c,74 :: 		
0x033E	0xD7EF      	BRA         L_UART1_Write_Text5
L_UART1_Write_Text6:
;__Lib_UART_c67.c,75 :: 		
L_end_UART1_Write_Text:
0x0340	0x0012      	RETURN      0
; end of _UART1_Write_Text
_atoi:
;__Lib_CStdlib.c,181 :: 		
;__Lib_CStdlib.c,186 :: 		
___atoi_skipws_atoi:
;__Lib_CStdlib.c,187 :: 		
0x0342	0xFFE9C088  	MOVFF       FARG_atoi_s, FSR0L
0x0346	0xFFEAC089  	MOVFF       FARG_atoi_s+1, FSR0H
0x034A	0xF08ACFEE  	MOVFF       POSTINC0, atoi_c_L0
0x034E	0x0E00      	MOVLW       0
0x0350	0x0100      	MOVLB       0
0x0352	0x6F8B      	MOVWF       atoi_c_L0+1, 1
0x0354	0x0E00      	MOVLW       0
0x0356	0x6F8B      	MOVWF       atoi_c_L0+1, 1
;__Lib_CStdlib.c,188 :: 		
0x0358	0x0E00      	MOVLW       0
0x035A	0x198B      	XORWF       atoi_c_L0+1, 0, 1
0x035C	0xE102      	BNZ         L__atoi101
0x035E	0x0E20      	MOVLW       32
0x0360	0x198A      	XORWF       atoi_c_L0, 0, 1
L__atoi101:
0x0362	0xE007      	BZ          L__atoi90
0x0364	0x0E00      	MOVLW       0
0x0366	0x198B      	XORWF       atoi_c_L0+1, 0, 1
0x0368	0xE102      	BNZ         L__atoi102
0x036A	0x0E09      	MOVLW       9
0x036C	0x198A      	XORWF       atoi_c_L0, 0, 1
L__atoi102:
0x036E	0xE001      	BZ          L__atoi90
0x0370	0xD003      	BRA         L_atoi55
L__atoi90:
;__Lib_CStdlib.c,189 :: 		
0x0372	0x4B88      	INFSNZ      FARG_atoi_s, 1, 1
0x0374	0x2B89      	INCF        FARG_atoi_s+1, 1, 1
;__Lib_CStdlib.c,190 :: 		
0x0376	0xD7E5      	BRA         ___atoi_skipws_atoi
;__Lib_CStdlib.c,191 :: 		
L_atoi55:
;__Lib_CStdlib.c,192 :: 		
0x0378	0x6B8C      	CLRF        atoi_a_L0, 1
0x037A	0x6B8D      	CLRF        atoi_a_L0+1, 1
;__Lib_CStdlib.c,193 :: 		
0x037C	0x6B8E      	CLRF        atoi_sign_L0, 1
0x037E	0x6B8F      	CLRF        atoi_sign_L0+1, 1
;__Lib_CStdlib.c,194 :: 		
0x0380	0x0E00      	MOVLW       0
0x0382	0x198B      	XORWF       atoi_c_L0+1, 0, 1
0x0384	0xE102      	BNZ         L__atoi103
0x0386	0x0E2D      	MOVLW       45
0x0388	0x198A      	XORWF       atoi_c_L0, 0, 1
L__atoi103:
0x038A	0xE105      	BNZ         L_atoi56
;__Lib_CStdlib.c,195 :: 		
0x038C	0x4B8E      	INFSNZ      atoi_sign_L0, 1, 1
0x038E	0x2B8F      	INCF        atoi_sign_L0+1, 1, 1
;__Lib_CStdlib.c,196 :: 		
0x0390	0x4B88      	INFSNZ      FARG_atoi_s, 1, 1
0x0392	0x2B89      	INCF        FARG_atoi_s+1, 1, 1
;__Lib_CStdlib.c,197 :: 		
0x0394	0xD008      	BRA         L_atoi57
L_atoi56:
;__Lib_CStdlib.c,199 :: 		
0x0396	0x0E00      	MOVLW       0
0x0398	0x198B      	XORWF       atoi_c_L0+1, 0, 1
0x039A	0xE102      	BNZ         L__atoi104
0x039C	0x0E2B      	MOVLW       43
0x039E	0x198A      	XORWF       atoi_c_L0, 0, 1
L__atoi104:
0x03A0	0xE102      	BNZ         L_atoi58
;__Lib_CStdlib.c,200 :: 		
0x03A2	0x4B88      	INFSNZ      FARG_atoi_s, 1, 1
0x03A4	0x2B89      	INCF        FARG_atoi_s+1, 1, 1
L_atoi58:
L_atoi57:
;__Lib_CStdlib.c,201 :: 		
___atoi_conv_atoi:
;__Lib_CStdlib.c,202 :: 		
0x03A6	0xFFE9C088  	MOVFF       FARG_atoi_s, FSR0L
0x03AA	0xFFEAC089  	MOVFF       FARG_atoi_s+1, FSR0H
0x03AE	0xF08ACFEE  	MOVFF       POSTINC0, atoi_c_L0
0x03B2	0x0E00      	MOVLW       0
0x03B4	0x6F8B      	MOVWF       atoi_c_L0+1, 1
0x03B6	0x0E00      	MOVLW       0
0x03B8	0x6F8B      	MOVWF       atoi_c_L0+1, 1
;__Lib_CStdlib.c,203 :: 		
0x03BA	0xF092C08A  	MOVFF       atoi_c_L0, FARG_isdigit_character
0x03BE	0xDE91      	RCALL       _isdigit
0x03C0	0x5200      	MOVF        R0, 1 
0x03C2	0xE018      	BZ          L_atoi59
;__Lib_CStdlib.c,204 :: 		
0x03C4	0xF000C08C  	MOVFF       atoi_a_L0, R0
0x03C8	0xF001C08D  	MOVFF       atoi_a_L0+1, R1
0x03CC	0x0E0A      	MOVLW       10
0x03CE	0x6E04      	MOVWF       R4 
0x03D0	0x0E00      	MOVLW       0
0x03D2	0x6E05      	MOVWF       R5 
0x03D4	0xDEE2      	RCALL       _Mul_16X16_U
0x03D6	0x0E30      	MOVLW       48
0x03D8	0x5D8A      	SUBWF       atoi_c_L0, 0, 1
0x03DA	0x6E02      	MOVWF       R2 
0x03DC	0x0E00      	MOVLW       0
0x03DE	0x598B      	SUBWFB      atoi_c_L0+1, 0, 1
0x03E0	0x6E03      	MOVWF       R3 
0x03E2	0x5002      	MOVF        R2, 0 
0x03E4	0x2400      	ADDWF       R0, 0 
0x03E6	0x6F8C      	MOVWF       atoi_a_L0, 1
0x03E8	0x5003      	MOVF        R3, 0 
0x03EA	0x2001      	ADDWFC      R1, 0 
0x03EC	0x6F8D      	MOVWF       atoi_a_L0+1, 1
;__Lib_CStdlib.c,205 :: 		
0x03EE	0x4B88      	INFSNZ      FARG_atoi_s, 1, 1
0x03F0	0x2B89      	INCF        FARG_atoi_s+1, 1, 1
;__Lib_CStdlib.c,206 :: 		
0x03F2	0xD7D9      	BRA         ___atoi_conv_atoi
;__Lib_CStdlib.c,207 :: 		
L_atoi59:
;__Lib_CStdlib.c,208 :: 		
0x03F4	0x518E      	MOVF        atoi_sign_L0, 0, 1
0x03F6	0x118F      	IORWF       atoi_sign_L0+1, 0, 1
0x03F8	0xE008      	BZ          L_atoi60
;__Lib_CStdlib.c,209 :: 		
0x03FA	0x518C      	MOVF        atoi_a_L0, 0, 1
0x03FC	0x0800      	SUBLW       0
0x03FE	0x6E00      	MOVWF       R0 
0x0400	0xF001C08D  	MOVFF       atoi_a_L0+1, R1
0x0404	0x0E00      	MOVLW       0
0x0406	0x5601      	SUBFWB      R1, 1 
0x0408	0xD004      	BRA         L_end_atoi
L_atoi60:
;__Lib_CStdlib.c,210 :: 		
0x040A	0xF000C08C  	MOVFF       atoi_a_L0, R0
0x040E	0xF001C08D  	MOVFF       atoi_a_L0+1, R1
;__Lib_CStdlib.c,211 :: 		
L_end_atoi:
0x0412	0x0012      	RETURN      0
; end of _atoi
_PWM1_Set_Duty:
;__Lib_PWM_c21.c,42 :: 		
;__Lib_PWM_c21.c,46 :: 		
0x0414	0x50CB      	MOVF        PR2, 0 
0x0416	0x0F01      	ADDLW       1
0x0418	0x6E00      	MOVWF       R0 
0x041A	0x6A01      	CLRF        R1 
0x041C	0x0E00      	MOVLW       0
0x041E	0x2201      	ADDWFC      R1, 1 
0x0420	0xF004C088  	MOVFF       FARG_PWM1_Set_Duty_new_duty, R4
0x0424	0x0E00      	MOVLW       0
0x0426	0x6E05      	MOVWF       R5 
0x0428	0xDEB8      	RCALL       _Mul_16X16_U
0x042A	0x0E06      	MOVLW       6
0x042C	0x6E02      	MOVWF       R2 
0x042E	0xF004C000  	MOVFF       R0, R4
0x0432	0xF005C001  	MOVFF       R1, R5
0x0436	0x5002      	MOVF        R2, 0 
L__PWM1_Set_Duty10:
0x0438	0xE005      	BZ          L__PWM1_Set_Duty11
0x043A	0x3205      	RRCF        R5, 1 
0x043C	0x3204      	RRCF        R4, 1 
0x043E	0x9E05      	BCF         R5, 7 
0x0440	0x0FFF      	ADDLW       255
0x0442	0xD7FA      	BRA         L__PWM1_Set_Duty10
L__PWM1_Set_Duty11:
;__Lib_PWM_c21.c,47 :: 		
0x0444	0x0E04      	MOVLW       4
0x0446	0x6E01      	MOVWF       R1 
0x0448	0xF000C004  	MOVFF       R4, R0
0x044C	0x5001      	MOVF        R1, 0 
L__PWM1_Set_Duty12:
0x044E	0xE004      	BZ          L__PWM1_Set_Duty13
0x0450	0x3600      	RLCF        R0, 1 
0x0452	0x9000      	BCF         R0, 0 
0x0454	0x0FFF      	ADDLW       255
0x0456	0xD7FB      	BRA         L__PWM1_Set_Duty12
L__PWM1_Set_Duty13:
0x0458	0x0E30      	MOVLW       48
0x045A	0x1400      	ANDWF       R0, 0 
0x045C	0x6E03      	MOVWF       R3 
;__Lib_PWM_c21.c,48 :: 		
0x045E	0xF000C004  	MOVFF       R4, R0
0x0462	0xF001C005  	MOVFF       R5, R1
0x0466	0x3201      	RRCF        R1, 1 
0x0468	0x3200      	RRCF        R0, 1 
0x046A	0x9E01      	BCF         R1, 7 
0x046C	0x3201      	RRCF        R1, 1 
0x046E	0x3200      	RRCF        R0, 1 
0x0470	0x9E01      	BCF         R1, 7 
0x0472	0xFFBEC000  	MOVFF       R0, CCPR1L
;__Lib_PWM_c21.c,49 :: 		
0x0476	0x0E0F      	MOVLW       15
0x0478	0x16BD      	ANDWF       CCP1CON, 1 
;__Lib_PWM_c21.c,50 :: 		
0x047A	0x5003      	MOVF        R3, 0 
0x047C	0x12BD      	IORWF       CCP1CON, 1 
;__Lib_PWM_c21.c,51 :: 		
L_end_PWM1_Set_Duty:
0x047E	0x0012      	RETURN      0
; end of _PWM1_Set_Duty
_cport:
;Comunicacion_Micro.c,6 :: 		void cport() {
;Comunicacion_Micro.c,7 :: 		ADCON1=0x0E;
0x0480	0x0E0E      	MOVLW       14
0x0482	0x6EC1      	MOVWF       ADCON1 
;Comunicacion_Micro.c,8 :: 		CMCON=0x07;
0x0484	0x0E07      	MOVLW       7
0x0486	0x6EB4      	MOVWF       CMCON 
;Comunicacion_Micro.c,9 :: 		OSCCON=0x77;
0x0488	0x0E77      	MOVLW       119
0x048A	0x6ED3      	MOVWF       OSCCON 
;Comunicacion_Micro.c,10 :: 		TRISB=0;
0x048C	0x6A93      	CLRF        TRISB 
;Comunicacion_Micro.c,11 :: 		LATB=0x00;
0x048E	0x6A8A      	CLRF        LATB 
;Comunicacion_Micro.c,12 :: 		PORTB=0;
0x0490	0x6A81      	CLRF        PORTB 
;Comunicacion_Micro.c,13 :: 		}
L_end_cport:
0x0492	0x0012      	RETURN      0
; end of _cport
_CIntT0:
;Comunicacion_Micro.c,16 :: 		void CIntT0(){
;Comunicacion_Micro.c,17 :: 		INTCON2.TMR0IP=1;
0x0494	0x84F1      	BSF         INTCON2, 2 
;Comunicacion_Micro.c,18 :: 		T0CON=0x03;
0x0496	0x0E03      	MOVLW       3
0x0498	0x6ED5      	MOVWF       T0CON 
;Comunicacion_Micro.c,19 :: 		INTCON.TMR0IE=1;
0x049A	0x8AF2      	BSF         INTCON, 5 
;Comunicacion_Micro.c,20 :: 		INTCON.TMR0IF=0;
0x049C	0x94F2      	BCF         INTCON, 2 
;Comunicacion_Micro.c,21 :: 		TMR0L=0x2B;
0x049E	0x0E2B      	MOVLW       43
0x04A0	0x6ED6      	MOVWF       TMR0L 
;Comunicacion_Micro.c,22 :: 		TMR0H=0xCF;
0x04A2	0x0ECF      	MOVLW       207
0x04A4	0x6ED7      	MOVWF       TMR0H 
;Comunicacion_Micro.c,23 :: 		CT0=5;
0x04A6	0x0E05      	MOVLW       5
0x04A8	0x6E51      	MOVWF       _CT0 
;Comunicacion_Micro.c,24 :: 		}
L_end_CIntT0:
0x04AA	0x0012      	RETURN      0
; end of _CIntT0
_ADC_Init:
;__Lib_ADC_A_D.c,13 :: 		
;__Lib_ADC_A_D.c,14 :: 		
0x04AC	0x0EFF      	MOVLW       _ADC_Get_Sample
0x04AE	0x0100      	MOVLB       0
0x04B0	0x6F6B      	MOVWF       _ADC_Get_Sample_Ptr, 1
0x04B2	0x0EFF      	MOVLW       hi_addr(_ADC_Get_Sample)
0x04B4	0x6F6C      	MOVWF       _ADC_Get_Sample_Ptr+1, 1
0x04B6	0x0EFF      	MOVLW       FARG_ADC_Get_Sample_channel
0x04B8	0x6F6D      	MOVWF       _ADC_Get_Sample_Ptr+2, 1
0x04BA	0x0EFF      	MOVLW       hi_addr(FARG_ADC_Get_Sample_channel)
0x04BC	0x6F6E      	MOVWF       _ADC_Get_Sample_Ptr+3, 1
;__Lib_ADC_A_D.c,16 :: 		
0x04BE	0x6AC2      	CLRF        ADCON0 
;__Lib_ADC_A_D.c,17 :: 		
0x04C0	0x1C50      	COMF        _vref_mask, 0 
0x04C2	0x6E00      	MOVWF       R0 
0x04C4	0x5000      	MOVF        R0, 0 
0x04C6	0x16C1      	ANDWF       ADCON1, 1 
;__Lib_ADC_A_D.c,18 :: 		
0x04C8	0x0E07      	MOVLW       7
0x04CA	0x12C0      	IORWF       ADCON2, 1 
;__Lib_ADC_A_D.c,19 :: 		
0x04CC	0x8EC0      	BSF         ADCON2, 7 
;__Lib_ADC_A_D.c,20 :: 		
0x04CE	0x80C2      	BSF         ADCON0, 0 
;__Lib_ADC_A_D.c,21 :: 		
L_end_ADC_Init:
0x04D0	0x0012      	RETURN      0
; end of _ADC_Init
_LEDs:
;Comunicacion_Micro.c,27 :: 		void LEDs(){
;Comunicacion_Micro.c,28 :: 		if(Cadena[0]=='E' && Cadena[1]=='s' && Cadena[2]=='c'){     //Recibe Comando Escx y Enciende/Apaga LED x del Puerto B
0x04D2	0x5057      	MOVF        _Cadena, 0 
0x04D4	0x0A45      	XORLW       69
0x04D6	0xE133      	BNZ         L_LEDs2
0x04D8	0x5058      	MOVF        _Cadena+1, 0 
0x04DA	0x0A73      	XORLW       115
0x04DC	0xE130      	BNZ         L_LEDs2
0x04DE	0x5059      	MOVF        _Cadena+2, 0 
0x04E0	0x0A63      	XORLW       99
0x04E2	0xE12D      	BNZ         L_LEDs2
L__LEDs39:
;Comunicacion_Micro.c,29 :: 		if(Cadena[3]=='0'){
0x04E4	0x505A      	MOVF        _Cadena+3, 0 
0x04E6	0x0A30      	XORLW       48
0x04E8	0xE102      	BNZ         L_LEDs3
;Comunicacion_Micro.c,30 :: 		LATB.b0=~LATB.b0;
0x04EA	0x708A      	BTG         LATB, 0 
;Comunicacion_Micro.c,31 :: 		}
0x04EC	0xD022      	BRA         L_LEDs4
L_LEDs3:
;Comunicacion_Micro.c,32 :: 		else if(Cadena[3]=='1'){
0x04EE	0x505A      	MOVF        _Cadena+3, 0 
0x04F0	0x0A31      	XORLW       49
0x04F2	0xE102      	BNZ         L_LEDs5
;Comunicacion_Micro.c,33 :: 		LATB.b1=~LATB.b1;
0x04F4	0x728A      	BTG         LATB, 1 
;Comunicacion_Micro.c,34 :: 		}
0x04F6	0xD01D      	BRA         L_LEDs6
L_LEDs5:
;Comunicacion_Micro.c,35 :: 		else if(Cadena[3]=='2'){
0x04F8	0x505A      	MOVF        _Cadena+3, 0 
0x04FA	0x0A32      	XORLW       50
0x04FC	0xE102      	BNZ         L_LEDs7
;Comunicacion_Micro.c,36 :: 		LATB.b2=~LATB.b2;
0x04FE	0x748A      	BTG         LATB, 2 
;Comunicacion_Micro.c,37 :: 		}
0x0500	0xD018      	BRA         L_LEDs8
L_LEDs7:
;Comunicacion_Micro.c,38 :: 		else if(Cadena[3]=='3'){
0x0502	0x505A      	MOVF        _Cadena+3, 0 
0x0504	0x0A33      	XORLW       51
0x0506	0xE102      	BNZ         L_LEDs9
;Comunicacion_Micro.c,39 :: 		LATB.b3=~LATB.b3;
0x0508	0x768A      	BTG         LATB, 3 
;Comunicacion_Micro.c,40 :: 		}
0x050A	0xD013      	BRA         L_LEDs10
L_LEDs9:
;Comunicacion_Micro.c,41 :: 		else if(Cadena[3]=='4'){
0x050C	0x505A      	MOVF        _Cadena+3, 0 
0x050E	0x0A34      	XORLW       52
0x0510	0xE102      	BNZ         L_LEDs11
;Comunicacion_Micro.c,42 :: 		LATB.b4=~LATB.b4;
0x0512	0x788A      	BTG         LATB, 4 
;Comunicacion_Micro.c,43 :: 		}
0x0514	0xD00E      	BRA         L_LEDs12
L_LEDs11:
;Comunicacion_Micro.c,44 :: 		else if(Cadena[3]=='5'){
0x0516	0x505A      	MOVF        _Cadena+3, 0 
0x0518	0x0A35      	XORLW       53
0x051A	0xE102      	BNZ         L_LEDs13
;Comunicacion_Micro.c,45 :: 		LATB.b5=~LATB.b5;
0x051C	0x7A8A      	BTG         LATB, 5 
;Comunicacion_Micro.c,46 :: 		}
0x051E	0xD009      	BRA         L_LEDs14
L_LEDs13:
;Comunicacion_Micro.c,47 :: 		else if(Cadena[3]=='6'){
0x0520	0x505A      	MOVF        _Cadena+3, 0 
0x0522	0x0A36      	XORLW       54
0x0524	0xE102      	BNZ         L_LEDs15
;Comunicacion_Micro.c,48 :: 		LATB.b6=~LATB.b6;
0x0526	0x7C8A      	BTG         LATB, 6 
;Comunicacion_Micro.c,49 :: 		}
0x0528	0xD004      	BRA         L_LEDs16
L_LEDs15:
;Comunicacion_Micro.c,50 :: 		else if(Cadena[3]=='7'){
0x052A	0x505A      	MOVF        _Cadena+3, 0 
0x052C	0x0A37      	XORLW       55
0x052E	0xB4D8      	BTFSC       STATUS, 2 
;Comunicacion_Micro.c,51 :: 		LATB.b7=~LATB.b7;
0x0530	0x7E8A      	BTG         LATB, 7 
;Comunicacion_Micro.c,52 :: 		}
L_LEDs17:
L_LEDs16:
L_LEDs14:
L_LEDs12:
L_LEDs10:
L_LEDs8:
L_LEDs6:
L_LEDs4:
;Comunicacion_Micro.c,53 :: 		Cadena[0]='b';
0x0532	0x0E62      	MOVLW       98
0x0534	0x6E57      	MOVWF       _Cadena 
;Comunicacion_Micro.c,54 :: 		Cadena[1]='y';
0x0536	0x0E79      	MOVLW       121
0x0538	0x6E58      	MOVWF       _Cadena+1 
;Comunicacion_Micro.c,55 :: 		Cadena[2]='t';
0x053A	0x0E74      	MOVLW       116
0x053C	0x6E59      	MOVWF       _Cadena+2 
;Comunicacion_Micro.c,56 :: 		}
L_LEDs2:
;Comunicacion_Micro.c,57 :: 		}
L_end_LEDs:
0x053E	0x0012      	RETURN      0
; end of _LEDs
_UART1_Read:
;__Lib_UART_c67.c,39 :: 		
;__Lib_UART_c67.c,42 :: 		
0x0540	0xF001CFAE  	MOVFF       RCREG, R1
;__Lib_UART_c67.c,43 :: 		
0x0544	0xA2AB      	BTFSS       RCSTA, 1 
0x0546	0xD002      	BRA         L_UART1_Read2
;__Lib_UART_c67.c,44 :: 		
0x0548	0x98AB      	BCF         RCSTA, 4 
;__Lib_UART_c67.c,45 :: 		
0x054A	0x88AB      	BSF         RCSTA, 4 
;__Lib_UART_c67.c,46 :: 		
L_UART1_Read2:
;__Lib_UART_c67.c,47 :: 		
0x054C	0xF000C001  	MOVFF       R1, R0
;__Lib_UART_c67.c,48 :: 		
L_end_UART1_Read:
0x0550	0x0012      	RETURN      0
; end of _UART1_Read
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x0552	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x0554	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x0558	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x055A	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x055C	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x055E	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x0560	0x0012      	RETURN      0
; end of ___CC2DW
_PWM1_Init:
;__Lib_PWM_c21.c,35 :: 		
;__Lib_PWM_c21.c,36 :: 		
;__Lib_PWM_c21.c,37 :: 		
0x0562	0x6ABE      	CLRF        CCPR1L 
;__Lib_PWM_c21.c,38 :: 		
0x0564	0x98BD      	BCF         CCP1CON, 4 
;__Lib_PWM_c21.c,39 :: 		
0x0566	0x9ABD      	BCF         CCP1CON, 5 
;__Lib_PWM_c21.c,40 :: 		
L_end_PWM1_Init:
0x0568	0x0012      	RETURN      0
; end of _PWM1_Init
_Estado_LEDs:
;Comunicacion_Micro.c,71 :: 		void Estado_LEDs(){
;Comunicacion_Micro.c,73 :: 		UART1_Write_Text("byteEnt+b0=");
0x056A	0x0E34      	MOVLW       ?lstr3_Comunicacion_Micro
0x056C	0x0100      	MOVLB       0
0x056E	0x6F88      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x0570	0x0E00      	MOVLW       hi_addr(?lstr3_Comunicacion_Micro)
0x0572	0x6F89      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x0574	0xDECC      	RCALL       _UART1_Write_Text
;Comunicacion_Micro.c,74 :: 		IntToStr(PORTB.b0, x);
0x0576	0x0E00      	MOVLW       0
0x0578	0xB081      	BTFSC       PORTB, 0 
0x057A	0x0E01      	MOVLW       1
0x057C	0x6F88      	MOVWF       FARG_IntToStr_input, 1
0x057E	0x6B89      	CLRF        FARG_IntToStr_input+1, 1
0x0580	0x0E6A      	MOVLW       _x
0x0582	0x6F8A      	MOVWF       FARG_IntToStr_output, 1
0x0584	0x0E00      	MOVLW       hi_addr(_x)
0x0586	0x6F8B      	MOVWF       FARG_IntToStr_output+1, 1
0x0588	0xDE55      	RCALL       _IntToStr
;Comunicacion_Micro.c,75 :: 		UART1_Write_Text(x);
0x058A	0x0E6A      	MOVLW       _x
0x058C	0x6F88      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x058E	0x0E00      	MOVLW       hi_addr(_x)
0x0590	0x6F89      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x0592	0xDEBD      	RCALL       _UART1_Write_Text
;Comunicacion_Micro.c,77 :: 		UART1_Write_Text("+b1=");
0x0594	0x0E45      	MOVLW       ?lstr4_Comunicacion_Micro
0x0596	0x6F88      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x0598	0x0E00      	MOVLW       hi_addr(?lstr4_Comunicacion_Micro)
0x059A	0x6F89      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x059C	0xDEB8      	RCALL       _UART1_Write_Text
;Comunicacion_Micro.c,78 :: 		IntToStr(LATB.b1, x);
0x059E	0x0E00      	MOVLW       0
0x05A0	0xB28A      	BTFSC       LATB, 1 
0x05A2	0x0E01      	MOVLW       1
0x05A4	0x6F88      	MOVWF       FARG_IntToStr_input, 1
0x05A6	0x6B89      	CLRF        FARG_IntToStr_input+1, 1
0x05A8	0x0E6A      	MOVLW       _x
0x05AA	0x6F8A      	MOVWF       FARG_IntToStr_output, 1
0x05AC	0x0E00      	MOVLW       hi_addr(_x)
0x05AE	0x6F8B      	MOVWF       FARG_IntToStr_output+1, 1
0x05B0	0xDE41      	RCALL       _IntToStr
;Comunicacion_Micro.c,79 :: 		UART1_Write_Text(x);
0x05B2	0x0E6A      	MOVLW       _x
0x05B4	0x6F88      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x05B6	0x0E00      	MOVLW       hi_addr(_x)
0x05B8	0x6F89      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x05BA	0xDEA9      	RCALL       _UART1_Write_Text
;Comunicacion_Micro.c,81 :: 		UART1_Write_Text("+b2=");
0x05BC	0x0E40      	MOVLW       ?lstr5_Comunicacion_Micro
0x05BE	0x6F88      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x05C0	0x0E00      	MOVLW       hi_addr(?lstr5_Comunicacion_Micro)
0x05C2	0x6F89      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x05C4	0xDEA4      	RCALL       _UART1_Write_Text
;Comunicacion_Micro.c,82 :: 		IntToStr(PORTB.b2, x);
0x05C6	0x0E00      	MOVLW       0
0x05C8	0xB481      	BTFSC       PORTB, 2 
0x05CA	0x0E01      	MOVLW       1
0x05CC	0x6F88      	MOVWF       FARG_IntToStr_input, 1
0x05CE	0x6B89      	CLRF        FARG_IntToStr_input+1, 1
0x05D0	0x0E6A      	MOVLW       _x
0x05D2	0x6F8A      	MOVWF       FARG_IntToStr_output, 1
0x05D4	0x0E00      	MOVLW       hi_addr(_x)
0x05D6	0x6F8B      	MOVWF       FARG_IntToStr_output+1, 1
0x05D8	0xDE2D      	RCALL       _IntToStr
;Comunicacion_Micro.c,83 :: 		UART1_Write_Text(x);
0x05DA	0x0E6A      	MOVLW       _x
0x05DC	0x6F88      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x05DE	0x0E00      	MOVLW       hi_addr(_x)
0x05E0	0x6F89      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x05E2	0xDE95      	RCALL       _UART1_Write_Text
;Comunicacion_Micro.c,85 :: 		UART1_Write_Text("+b3=");
0x05E4	0x0E2F      	MOVLW       ?lstr6_Comunicacion_Micro
0x05E6	0x6F88      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x05E8	0x0E00      	MOVLW       hi_addr(?lstr6_Comunicacion_Micro)
0x05EA	0x6F89      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x05EC	0xDE90      	RCALL       _UART1_Write_Text
;Comunicacion_Micro.c,86 :: 		IntToStr(PORTB.b3, x);
0x05EE	0x0E00      	MOVLW       0
0x05F0	0xB681      	BTFSC       PORTB, 3 
0x05F2	0x0E01      	MOVLW       1
0x05F4	0x6F88      	MOVWF       FARG_IntToStr_input, 1
0x05F6	0x6B89      	CLRF        FARG_IntToStr_input+1, 1
0x05F8	0x0E6A      	MOVLW       _x
0x05FA	0x6F8A      	MOVWF       FARG_IntToStr_output, 1
0x05FC	0x0E00      	MOVLW       hi_addr(_x)
0x05FE	0x6F8B      	MOVWF       FARG_IntToStr_output+1, 1
0x0600	0xDE19      	RCALL       _IntToStr
;Comunicacion_Micro.c,87 :: 		UART1_Write_Text(x);
0x0602	0x0E6A      	MOVLW       _x
0x0604	0x6F88      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x0606	0x0E00      	MOVLW       hi_addr(_x)
0x0608	0x6F89      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x060A	0xDE81      	RCALL       _UART1_Write_Text
;Comunicacion_Micro.c,89 :: 		UART1_Write_Text("+b4=");
0x060C	0x0E20      	MOVLW       ?lstr7_Comunicacion_Micro
0x060E	0x6F88      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x0610	0x0E00      	MOVLW       hi_addr(?lstr7_Comunicacion_Micro)
0x0612	0x6F89      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x0614	0xDE7C      	RCALL       _UART1_Write_Text
;Comunicacion_Micro.c,90 :: 		IntToStr(PORTB.b4, x);
0x0616	0x0E00      	MOVLW       0
0x0618	0xB881      	BTFSC       PORTB, 4 
0x061A	0x0E01      	MOVLW       1
0x061C	0x6F88      	MOVWF       FARG_IntToStr_input, 1
0x061E	0x6B89      	CLRF        FARG_IntToStr_input+1, 1
0x0620	0x0E6A      	MOVLW       _x
0x0622	0x6F8A      	MOVWF       FARG_IntToStr_output, 1
0x0624	0x0E00      	MOVLW       hi_addr(_x)
0x0626	0x6F8B      	MOVWF       FARG_IntToStr_output+1, 1
0x0628	0xDE05      	RCALL       _IntToStr
;Comunicacion_Micro.c,91 :: 		UART1_Write_Text(x);
